


Bharath Ramsundar, Peter Eastman,
Patrick Walters, and Vijay Pande
Deep Learning for the Life Sciences
Applying Deep Learning to Genomics,
Microscopy, Drug Discovery, and More
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-492-03983-9
[LSI]
Deep Learning for the Life Sciences
by Bharath Ramsundar, Peter Eastman, Patrick Walters, and Vijay Pande
Copyright © 2019 Bharath Ramsundar, Peter Eastman, Patrick Walters, and Vijay Pande. All rights
reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Development Editor: Nicole Tache
Acquisitions Editor: Mike Loukides
Production Editor: Katherine Tozer
Copyeditor: Rachel Head
Proofreader: Zachary Corleissen
Indexer: Ellen Troutman-Zaig
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
April 2019:
 First Edition
Revision History for the First Edition
2019-03-27: First Release
See http://bit.ly/deep-learning-life-science for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Deep Learning for the Life Sciences, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the authors, and do not represent the publisher’s views.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
now be cured. Advances in genetics are enabling the identification and, hopefully
soon, the treatment of a wide array of diseases. Innovations in diagnostics and instru‐
mentation have enabled physicians to specifically identify and target disease in the
human body. Many of these breakthroughs have benefited from and will continue to
be advanced by computational methods.
Why Deep Learning?
Machine learning algorithms are now a key component of everything from online
shopping to social media. Teams of computer scientists are developing algorithms
that enable digital assistants such as the Amazon Echo or Google Home to under‐
stand speech. Advances in machine learning have enabled routine on-the-fly transla‐
tion of web pages between spoken languages. In addition to machine learning’s
impact on everyday life, it has impacted many areas of the physical and life sciences.
Algorithms are being applied to everything from the detection of new galaxies from
telescope images to the classification of subatomic interactions at the Large Hadron
Collider.
One of the drivers of these technological advances has been the development of a
class of machine learning methods known as deep neural networks. While the tech‐
1

nological underpinnings of artificial neural networks were developed in the 1950s
and refined in the 1980s, the true power of the technique wasn’t fully realized until
advances in computer hardware became available over the last 10 years. We will pro‐
vide a more complete overview of deep neural networks in the next chapter, but it is
important to acknowledge some of the advances that have occurred through the
application of deep learning:
• Many of the developments in speech recognition that have become ubiquitous in
cell phones, computers, televisions, and other internet-connected devices have
been driven by deep learning.
• Image recognition is a key component of self-driving cars, internet search, and
other applications. Many of the same developments in deep learning that drove
consumer applications are now being used in biomedical research, for example,
to classify tumor cells into different types.
• Recommender systems have become a key component of the online experience.
Companies like Amazon use deep learning to drive their “customers who bought
this also bought” approach to encouraging additional purchases. Netflix uses a
similar approach to recommend movies that an individual may want to watch.
Many of the ideas behind these recommender systems are being used to identify
new molecules that may provide starting points for drug discovery efforts.
• Language translation was once the domain of very complex rule-based systems.
Over the last few years, systems driven by deep learning have outperformed sys‐
tems that had undergone years of manual curation. Many of the same ideas are
now being used to extract concepts from the scientific literature and alert scien‐
tists to journal articles that they may have missed.
These are just a few of the innovations that have come about through the application
of deep learning methods. We are at an interesting time when we have a convergence
of widely available scientific data and methods for processing that data. Those with
the ability to combine data with new methods for learning from patterns in that data
can make significant scientific advances.
Contemporary Life Science Is About Data
As mentioned previously, the fundamental nature of life science has changed. The
availability of robotics and miniaturized experiments has brought about dramatic
increases in the amount of experimental data that can be generated. In the 1980s a
biologist would perform a single experiment and generate a single result. This sort of
data could typically be manipulated by hand with the possible assistance of a pocket
calculator. If we fast-forward to today’s biology, we have instrumentation that is capa‐
ble of generating millions of experimental data points in a day or two. Experiments
2 
| 
Chapter 1: Why Life Science?

1 Furbush, James. “Machine Learning: A Quick and Simple Definition.” https://www.oreilly.com/ideas/machine-
learning-a-quick-and-simple-definition. 2018.
like gene sequencing, which can generate huge datasets, have become inexpensive
and routine.
The advances in gene sequencing have led to the construction of databases that link
an individual’s genetic code to a multitude of health-related outcomes, including dia‐
betes, cancer, and genetic diseases such as cystic fibrosis. By using computational
techniques to analyze and mine this data, scientists are developing an understanding
of the causes of these diseases and using this understanding to develop new treat‐
ments.
Disciplines that once relied primarily on human observation are now utilizing data‐
sets that simply could not be analyzed manually. Machine learning is now routinely
used to classify images of cells. The output of these machine learning models is used
to identify and classify cancerous tumors and to evaluate the effects of potential dis‐
ease treatments.
Advances in experimental techniques have led to the development of several data‐
bases that catalog the structures of chemicals and the effects that these chemicals have
on a wide range of biological processes or activities. These structure–activity relation‐
ships (SARs) form the basis of a field known as chemical informatics, or cheminfor‐
matics. Scientists mine these large datasets and use the data to build predictive models
that will drive the next generation of drug development.
With these large amounts of data comes a need for a new breed of scientist who is
comfortable in both the scientific and computational domains. Those with these
hybrid capabilities have the potential to unlock structure and trends in large datasets
and to make the scientific discoveries of tomorrow.
What Will You Learn?
In the first few chapters of this book, we provide an overview of deep learning and
how it can be applied in the life sciences. We begin with machine learning, which has
been defined as “the science (and art) of programming computers so that they can
learn from data.”1
Chapter 2 provides a brief introduction to deep learning. We begin with an example
of how this type of machine learning can be used to perform a simple task like linear
regression, and progress to more sophisticated models that are commonly used to
solve real-world problems in the life sciences. Machine learning typically proceeds by
initially splitting a dataset into a training set that is used to generate a model and a
test set that is used to assess the performance of the model. In Chapter 2 we discuss
What Will You Learn? 
| 
3

some of the details surrounding the training and validation of predictive models.
Once a model has been generated, its performance can typically be optimized by
varying a number of characteristics known as hyperparameters. The chapter provides
an overview of this process. Deep learning is not a single technique, but a set of
related methods. Chapter 2 concludes with an introduction to a few of the most
important deep learning variants.
In Chapter 3, we introduce DeepChem, an open source programming library that has
been specifically designed to simplify the creation of deep learning models for a vari‐
ety of life science applications. After providing an overview of DeepChem, we intro‐
duce our first programming example, which demonstrates how the DeepChem
library can be used to generate a model for predicting the toxicity of molecules. In a
second programming example, we show how DeepChem can be used to classify
images, a common task in modern biology. As briefly mentioned earlier, deep learn‐
ing is used in a variety of imaging applications, ranging from cancer diagnosis to the
detection of glaucoma. This discussion of specific applications then motivates an
explanation of some of the inner workings of deep learning methods.
Chapter 4 provides an overview of how machine learning can be applied to mole‐
cules. We begin by introducing molecules, the building blocks of everything around
us. Although molecules can be considered analogous to building blocks, they are not
rigid. Molecules are flexible and exhibit dynamic behavior. In order to characterize
molecules using a computational method like deep learning, we need to find a way to
represent molecules in a computer. These encodings can be thought of as similar to
the way in which an image can be represented as a set of pixels. In the second half of
Chapter 4, we describe a number of ways that molecules can be represented and how
these representations can be used to build deep learning models.
Chapter 5 provides an introduction to the field of biophysics, which applies the laws
of physics to biological phenomena. We start with a discussion of proteins, the molec‐
ular machines that make life possible. A key component of predicting the effects of
drugs on the body is understanding their interactions with proteins. In order to
understand these effects, we begin with an overview of how proteins are constructed
and how protein structures differ. Proteins are entities whose 3D structure dictates
their biological function. For a machine learning model to predict the impact of a
drug molecule on a protein’s function, we need to represent that 3D structure in a
form that can be processed by a machine learning program. In the second half of
Chapter 5, we explore a number of ways that protein structures can be represented.
With this knowledge in hand, we then review another code example where we use
deep learning to predict the degree to which a drug molecule will interact with a pro‐
tein.
Genetics has become a key component of contemporary medicine. The genetic
sequencing of tumors has enabled the personalized treatment of cancer and has the
4 
| 
Chapter 1: Why Life Science?

potential to revolutionize medicine. Gene sequencing, which used to be a complex
process requiring huge investments, has now become commonplace and can be rou‐
tinely carried out. We have even reached the point where dog owners can get inex‐
pensive genetic tests to determine their pets’ lineage. In Chapter 6, we provide an
overview of genetics and genomics, beginning with an introduction to DNA and
RNA, the templates that are used to produce proteins. Recent discoveries have
revealed that the interactions of DNA and RNA are much more complex than origi‐
nally believed. In the second half of Chapter 6, we present several code examples that
demonstrate how deep learning can be used to predict a number of factors that influ‐
ence the interactions of DNA and RNA.
Earlier in this chapter, we alluded to the many advances that have come about
through the application of deep learning to the analysis of biological and medical
images. Many of the phenomena studied in these experiments are too small to be
observed by the human eye. In order to obtain the images used with deep learning
methods, we need to utilize a microscope. Chapter 7 provides an overview of micro‐
scopy in its myriad forms, ranging from the simple light microscope we all used in
school to sophisticated instruments that are capable of obtaining images at atomic
resolution. This chapter also covers some of the limitations of current approaches,
and provides information on the experimental pipelines used to obtain the images
that drive deep learning models.
One area that offers tremendous promise is the application of deep learning to medi‐
cal diagnosis. Medicine is incredibly complex, and no physician can personally
embody all of the available medical knowledge. In an ideal situation, a machine learn‐
ing model could digest the medical literature and aid medical professionals in making
diagnoses. While we have yet to reach this point, a number of positive steps have been
made. Chapter 8 begins with a history of machine learning methods for medical diag‐
nosis and charts the transition from hand-encoded rules to statistical analysis of med‐
ical outcomes. As with many of the topics we’ve discussed, a key component is
representing medical information in a format that can be processed by a machine
learning program. In this chapter, we provide an introduction to electronic health
records and some of the issues surrounding these records. In many cases, medical
images can be very complex and the analysis and interpretation of these images can
be difficult for even skilled human specialists. In these cases, deep learning can aug‐
ment the skills of a human analyst by classifying images and identifying key features.
Chapter 8 concludes with a number of examples of how deep learning is used to ana‐
lyze medical images from a variety of areas.
As we mentioned earlier, machine learning is becoming a key component of drug dis‐
covery efforts. Scientists use deep learning models to evaluate the interactions
between drug molecules and proteins. These interactions can elicit a biological
response that has a therapeutic impact on a patient. The models we’ve discussed so far
are discriminative models. Given a set of characteristics of a molecule, the model gen‐
What Will You Learn? 
| 
5

erates a prediction of some property. These predictions require an input molecule,
which may be derived from a large database of available molecules or may come from
the imagination of a scientist. What if, rather than relying on what currently exists, or
what we can imagine, we had a computer program that could “invent” new mole‐
cules? Chapter 9 presents a type of deep learning program called a generative model.
A generative model is initially trained on a set of existing molecules, then used to
generate new molecules. The deep learning program that generates these molecules
can also be influenced by other models that predict the activity of the new molecules.
Up to now, we have discussed deep learning models as “black boxes.” We present the
model with a set of input data and the model generates a prediction, with no explana‐
tion of how or why the prediction was generated. This type of prediction can be less
than optimal in many situations. If we have a deep learning model for medical diag‐
nosis, we often need to understand the reasoning behind the diagnosis. An explana‐
tion of the reasons for the diagnosis will provide a physician with more confidence in
the prediction and may also influence treatment decisions. One historic drawback to
deep learning has been the fact that the models, while often reliable, can be difficult
to interpret. A number of techniques are currently being developed to enable users to
better understand the factors that led to a prediction. Chapter 10 provides an over‐
view of some of these techniques used to enable human understanding of model pre‐
dictions. Another important aspect of predictive models is the accuracy of a model’s
predictions. An understanding of a model’s accuracy can help us determine how
much to rely on that model. Given that machine learning can be used to potentially
make life-saving diagnoses, an understanding of model accuracy is critical. The final
section of Chapter 10 provides an overview of some of the techniques that can be
used to assess the accuracy of model predictions.
In Chapter 11 we present a real-world case study using DeepChem. In this example,
we use a technique called virtual screening to identify potential starting points for the
discovery of new drugs. Drug discovery is a complex process that often begins with a
technique known as screening. Screening is used to identify molecules that can be
optimized to eventually generate drugs. Screening can be carried out experimentally,
where millions of molecules are tested in miniaturized biological tests known as
assays, or in a computer using virtual screening. In virtual screening, a set of known
drugs or other biologically active molecules is used to train a machine learning
model. This machine learning model is then used to predict the activity of a large set
of molecules. Because of the speed of machine learning methods, hundreds of mil‐
lions of molecules can typically be processed in a few days of computer time.
The final chapter of the book examines the current impact and future potential of
deep learning in the life sciences. A number of challenges for current efforts, includ‐
ing the availability and quality of datasets, are discussed. We also highlight opportuni‐
ties and potential pitfalls in a number of other areas including diagnostics,
personalized medicine, pharmaceutical development, and biology research.
6 
| 
Chapter 1: Why Life Science?

CHAPTER 2
Introduction to Deep Learning
The goal of this chapter is to introduce the basic principles of deep learning. If you
already have lots of experience with deep learning, you should feel free to skim this
chapter and then go on to the next. If you have less experience, you should study this
chapter carefully as the material it covers will be essential to understanding the rest of
the book.
In most of the problems we will discuss, our task will be to create a mathematical
function:
y = f x
Notice that x and y are written in bold. This indicates they are vectors. The function
might take many numbers as input, perhaps thousands or even millions, and it might
produce many numbers as outputs. Here are some examples of functions you might
want to create:
• x contains the colors of all the pixels in an image. f x  should equal 1 if the image
contains a cat and 0 if it does not.
• The same as above, except f x  should be a vector of numbers. The first element
indicates whether the image contains a cat, the second whether it contains a dog,
the third whether it contains an airplane, and so on for thousands of types of
objects.
• x contains the DNA sequence for a chromosome. y should be a vector whose
length equals the number of bases in the chromosome. Each element should
equal 1 if that base is part of a region that codes for a protein, or 0 if not.
• x describes the structure of a molecule. (We will discuss various ways of repre‐
senting molecules in later chapters.) y should be a vector where each element
7

describes some physical property of the molecule: how easily it dissolves in water,
how strongly it binds to some other molecule, and so on.
As you can see, f x  could be a very, very complicated function! It usually takes a
long vector as input and tries to extract information from it that is not at all obvious
just from looking at the input numbers.
The traditional approach to solving this problem is to design a function by hand. You
would start by analyzing the problem. What patterns of pixels tend to indicate the
presence of a cat? What patterns of DNA tend to distinguish coding regions from
noncoding ones? You would write computer code to recognize particular types of fea‐
tures, then try to identify combinations of features that reliably produce the result
you want. This process is slow and labor-intensive, and depends heavily on the exper‐
tise of the person carrying it out.
Machine learning takes a totally different approach. Instead of designing a function
by hand, you allow the computer to learn its own function based on data. You collect
thousands or millions of images, each labeled to indicate whether it includes a cat.
You present all of this training data to the computer, and let it search for a function
that is consistently close to 1 for the images with cats and close to 0 for the ones
without.
What does it mean to “let the computer search for a function”? Generally speaking,
you create a model that defines some large class of functions. The model includes
parameters, variables that can take on any value. By choosing the values of the param‐
eters, you select a particular function out of all the many functions in the class
defined by the model. The computer’s job is to select values for the parameters. It tries
to find values such that, when your training data is used as input, the output is as
close as possible to the corresponding targets.
Linear Models
One of the simplest models you might consider trying is a linear model:
y = Mx + b
In this equation, M is a matrix (sometimes referred to as the “weights”) and b is a
vector (referred to as the “biases”). Their sizes are determined by the numbers of
input and output values. If x has length T and you want y to have length S, then M
will be an S × T matrix and b will be a vector of length S. Together, they make up the
parameters of the model. This equation simply says that each output component is a
linear combination of the input components. By setting the parameters (M and b),
you can choose any linear combination you want for each component.
8 
| 
Chapter 2: Introduction to Deep Learning

This was one of the very earliest machine learning models. It was introduced back in
1957 and was called a perceptron. The name is an amazing piece of marketing: it has a
science fiction sound to it and seems to promise wonderful things, when in fact it is
nothing more than a linear transform. In any case, the name has managed to stick for
more than half a century.
The linear model is very easy to formulate in a completely generic way. It has exactly
the same form no matter what problem you apply it to. The only differences between
linear models are the lengths of the input and output vectors. From there, it is just a
matter of choosing the parameter values, which can be done in a straightforward way
with generic algorithms. That is exactly what we want for machine learning: a model
and algorithms that are independent of what problem you are trying to solve. Just
provide the training data, and parameters are automatically determined that trans‐
form the generic model into a function that solves your problem.
Unfortunately, linear models are also very limited. As demonstrated in Figure 2-1, a
linear model (in one dimension, that means a straight line) simply cannot fit most
real datasets. The problem becomes even worse when you move to very high-
dimensional data. No linear combination of pixel values in an image will reliably
identify whether the image contains a cat. The task requires a much more compli‐
cated nonlinear model. In fact, any model that solves that problem will necessarily be
very complicated and very nonlinear. But how can we formulate it in a generic way?
The space of all possible nonlinear functions is infinitely complex. How can we define
a model such that, just by choosing values of parameters, we can create almost any
nonlinear function we are ever likely to want?
Figure 2-1. A linear model cannot fit data points that follow a curve. This requires a
nonlinear model.
Linear Models 
| 
9

Multilayer Perceptrons
A simple approach is to stack multiple linear transforms, one after another. For
example, we could write:
y = M2�M1x + b1 + b2
Look carefully at what we have done here. We start with an ordinary linear transform,
